Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    selection_stmt                 shift and go to state 53
    term                           shift and go to state 58
    iteration_stmt                 shift and go to state 61
    expression                     shift and go to state 62

state 111

    (56) selection_stmt -> CASE NUMBER COLON statement . BREAK SEMICOLON

    BREAK           shift and go to state 143


state 112

    (55) selection_stmt -> SWITCH LPAREN var RPAREN . statement
    (46) statement -> . expression_stmt
    (47) statement -> . compount_stmt
    (48) statement -> . selection_stmt
    (49) statement -> . iteration_stmt
    (50) statement -> . return_stmt
    (51) expression_stmt -> . expression SEMICOLON
    (52) expression_stmt -> . SEMICOLON
    (41) compount_stmt -> . LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK
    (53) selection_stmt -> . IF LPAREN expression RPAREN statement
    (54) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (55) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (56) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (57) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (58) selection_stmt -> . print_stmt
    (59) iteration_stmt -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (60) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (61) iteration_stmt -> . print_stmt
    (62) return_stmt -> . RETURN SEMICOLON
    (63) return_stmt -> . RETURN expression SEMICOLON
    (64) expression -> . var EQUAL expression
    (65) expression -> . simple_expression
    (66) expression -> . var EQUAL AMPERSANT ID
    (11) print_stmt -> . print_stmt ECHO STRING SEMICOLON
    (12) print_stmt -> . print_stmt ECHO ID SEMICOLON
    (13) print_stmt -> . empty
    (67) var -> . ID
    (68) var -> . ID LBRACKET expression RBRACKET
    (69) simple_expression -> . additive_expression relop additive_expression
    (70) simple_expression -> . additive_expression
    (100) empty -> .
    (78) additive_expression -> . additive_expression addop term
    (79) additive_expression -> . term
    (80) additive_expression -> . term MINUSMINUS
    (81) additive_expression -> . term PLUSPLUS
    (84) term -> . term mulop factor
    (85) term -> . factor
    (88) factor -> . LPAREN expression RPAREN
    (89) factor -> . var
    (90) factor -> . call
    (91) factor -> . NUMBER
    (92) factor -> . boolean
    (93) call -> . ID LPAREN args RPAREN
    (98) boolean -> . TRUE
    (99) boolean -> . FALSE

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    SEMICOLON       shift and go to state 47
    LBLOCK          shift and go to state 43
    IF              shift and go to state 12
    SWITCH          shift and go to state 10
    CASE            shift and go to state 9
    DEFAULT         shift and go to state 4
    FOR             shift and go to state 17
    WHILE           shift and go to state 6
    RETURN          shift and go to state 40
    ID              shift and go to state 57
    ECHO            reduce using rule 100 (empty -> .)
    CLOSE_TAG       reduce using rule 100 (empty -> .)
    AMPERSANT       reduce using rule 100 (empty -> .)
    FUNCTION        reduce using rule 100 (empty -> .)
    REQUIRE         reduce using rule 100 (empty -> .)
    CLASS           reduce using rule 100 (empty -> .)
    BREAK           reduce using rule 100 (empty -> .)
    ELSE            reduce using rule 100 (empty -> .)
    RBLOCK          reduce using rule 100 (empty -> .)
    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 41
    TRUE            shift and go to state 45
    FALSE           shift and go to state 59

  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! IF              [ reduce using rule 100 (empty -> .) ]
  ! SWITCH          [ reduce using rule 100 (empty -> .) ]
  ! CASE            [ reduce using rule 100 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 100 (empty -> .) ]
  ! FOR             [ reduce using rule 100 (empty -> .) ]
  ! WHILE           [ reduce using rule 100 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 100 (empty -> .) ]
  ! LBLOCK          [ reduce using rule 100 (empty -> .) ]
  ! RETURN          [ reduce using rule 100 (empty -> .) ]
  ! LPAREN          [ reduce using rule 100 (empty -> .) ]
  ! NUMBER          [ reduce using rule 100 (empty -> .) ]
  ! TRUE            [ reduce using rule 100 (empty -> .) ]
  ! FALSE           [ reduce using rule 100 (empty -> .) ]

    boolean                        shift and go to state 60
    return_stmt                    shift and go to state 42
    simple_expression              shift and go to state 44
    additive_expression            shift and go to state 46
    call                           shift and go to state 48
    statement                      shift and go to state 144
    factor                         shift and go to state 51
    var                            shift and go to state 52
    expression_stmt                shift and go to state 49
    empty                          shift and go to state 14
    print_stmt                     shift and go to state 54
    compount_stmt                  shift and go to state 55
    selection_stmt                 shift and go to state 53
    term                           shift and go to state 58
    iteration_stmt                 shift and go to state 61
    expression                     shift and go to state 62

state 113

    (53) selection_stmt -> IF LPAREN expression RPAREN . statement
    (54) selection_stmt -> IF LPAREN expression RPAREN . statement ELSE statement
    (46) statement -> . expression_stmt
    (47) statement -> . compount_stmt
    (48) statement -> . selection_stmt
    (49) statement -> . iteration_stmt
    (50) statement -> . return_stmt
    (51) expression_stmt -> . expression SEMICOLON
    (52) expression_stmt -> . SEMICOLON
    (41) compount_stmt -> . LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK
    (53) selection_stmt -> . IF LPAREN expression RPAREN statement
    (54) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (55) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (56) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (57) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (58) selection_stmt -> . print_stmt
    (59) iteration_stmt -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (60) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (61) iteration_stmt -> . print_stmt
    (62) return_stmt -> . RETURN SEMICOLON
    (63) return_stmt -> . RETURN expression SEMICOLON
    (64) expression -> . var EQUAL expression
    (65) expression -> . simple_expression
    (66) expression -> . var EQUAL AMPERSANT ID
    (11) print_stmt -> . print_stmt ECHO STRING SEMICOLON
    (12) print_stmt -> . print_stmt ECHO ID SEMICOLON
    (13) print_stmt -> . empty
    (67) var -> . ID
    (68) var -> . ID LBRACKET expression RBRACKET
    (69) simple_expression -> . additive_expression relop additive_expression
    (70) simple_expression -> . additive_expression
    (100) empty -> .
    (78) additive_expression -> . additive_expression addop term
    (79) additive_expression -> . term
    (80) additive_expression -> . term MINUSMINUS
    (81) additive_expression -> . term PLUSPLUS
    (84) term -> . term mulop factor
    (85) term -> . factor
    (88) factor -> . LPAREN expression RPAREN
    (89) factor -> . var
    (90) factor -> . call
    (91) factor -> . NUMBER
    (92) factor -> . boolean
    (93) call -> . ID LPAREN args RPAREN
    (98) boolean -> . TRUE
    (99) boolean -> . FALSE

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    SEMICOLON       shift and go to state 47
    LBLOCK          shift and go to state 43
    IF              shift and go to state 12
    SWITCH          shift and go to state 10
    CASE            shift and go to state 9
    DEFAULT         shift and go to state 4
    FOR             shift and go to state 17
    WHILE           shift and go to state 6
    RETURN          shift and go to state 40
    ID              shift and go to state 57
    ECHO            reduce using rule 100 (empty -> .)
    CLOSE_TAG       reduce using rule 100 (empty -> .)
    AMPERSANT       reduce using rule 100 (empty -> .)
    FUNCTION        reduce using rule 100 (empty -> .)
    REQUIRE         reduce using rule 100 (empty -> .)
    CLASS           reduce using rule 100 (empty -> .)
    BREAK           reduce using rule 100 (empty -> .)
    ELSE            reduce using rule 100 (empty -> .)
    RBLOCK          reduce using rule 100 (empty -> .)
    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 41
    TRUE            shift and go to state 45
    FALSE           shift and go to state 59

  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! IF              [ reduce using rule 100 (empty -> .) ]
  ! SWITCH          [ reduce using rule 100 (empty -> .) ]
  ! CASE            [ reduce using rule 100 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 100 (empty -> .) ]
  ! FOR             [ reduce using rule 100 (empty -> .) ]
  ! WHILE           [ reduce using rule 100 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 100 (empty -> .) ]
  ! LBLOCK          [ reduce using rule 100 (empty -> .) ]
  ! RETURN          [ reduce using rule 100 (empty -> .) ]
  ! LPAREN          [ reduce using rule 100 (empty -> .) ]
  ! NUMBER          [ reduce using rule 100 (empty -> .) ]
  ! TRUE            [ reduce using rule 100 (empty -> .) ]
  ! FALSE           [ reduce using rule 100 (empty -> .) ]

    boolean                        shift and go to state 60
    return_stmt                    shift and go to state 42
    simple_expression              shift and go to state 44
    additive_expression            shift and go to state 46
    call                           shift and go to state 48
    statement                      shift and go to state 145
    factor                         shift and go to state 51
    var                            shift and go to state 52
    expression_stmt                shift and go to state 49
    empty                          shift and go to state 14
    print_stmt                     shift and go to state 54
    compount_stmt                  shift and go to state 55
    selection_stmt                 shift and go to state 53
    term                           shift and go to state 58
    iteration_stmt                 shift and go to state 61
    expression                     shift and go to state 62

state 114

    (16) class_stmt -> LBLOCK print_stmt . attributes print_stmt methods print_stmt RBLOCK
    (11) print_stmt -> print_stmt . ECHO STRING SEMICOLON
    (12) print_stmt -> print_stmt . ECHO ID SEMICOLON
    (17) attributes -> . attributes scope var_declaration2
    (18) attributes -> . scope var_declaration2
    (21) scope -> . PRIVATE
    (22) scope -> . PUBLIC
    (23) scope -> . PROTECTED

    ECHO            shift and go to state 34
    PRIVATE         shift and go to state 147
    PUBLIC          shift and go to state 146
    PROTECTED       shift and go to state 148

    attributes                     shift and go to state 150
    scope                          shift and go to state 149

state 115

    (32) var_declaration2 -> AMPERSANT ID SEMICOLON var_declaration2 .

    ID              reduce using rule 32 (var_declaration2 -> AMPERSANT ID SEMICOLON var_declaration2 .)
    AMPERSANT       reduce using rule 32 (var_declaration2 -> AMPERSANT ID SEMICOLON var_declaration2 .)
    ECHO            reduce using rule 32 (var_declaration2 -> AMPERSANT ID SEMICOLON var_declaration2 .)
    SEMICOLON       reduce using rule 32 (var_declaration2 -> AMPERSANT ID SEMICOLON var_declaration2 .)
    LBLOCK          reduce using rule 32 (var_declaration2 -> AMPERSANT ID SEMICOLON var_declaration2 .)
    IF              reduce using rule 32 (var_declaration2 -> AMPERSANT ID SEMICOLON var_declaration2 .)
    SWITCH          reduce using rule 32 (var_declaration2 -> AMPERSANT ID SEMICOLON var_declaration2 .)
    CASE            reduce using rule 32 (var_declaration2 -> AMPERSANT ID SEMICOLON var_declaration2 .)
    DEFAULT         reduce using rule 32 (var_declaration2 -> AMPERSANT ID SEMICOLON var_declaration2 .)
    FOR             reduce using rule 32 (var_declaration2 -> AMPERSANT ID SEMICOLON var_declaration2 .)
    WHILE           reduce using rule 32 (var_declaration2 -> AMPERSANT ID SEMICOLON var_declaration2 .)
    RETURN          reduce using rule 32 (var_declaration2 -> AMPERSANT ID SEMICOLON var_declaration2 .)
    LPAREN          reduce using rule 32 (var_declaration2 -> AMPERSANT ID SEMICOLON var_declaration2 .)
    NUMBER          reduce using rule 32 (var_declaration2 -> AMPERSANT ID SEMICOLON var_declaration2 .)
    TRUE            reduce using rule 32 (var_declaration2 -> AMPERSANT ID SEMICOLON var_declaration2 .)
    FALSE           reduce using rule 32 (var_declaration2 -> AMPERSANT ID SEMICOLON var_declaration2 .)
    RBLOCK          reduce using rule 32 (var_declaration2 -> AMPERSANT ID SEMICOLON var_declaration2 .)
    CLOSE_TAG       reduce using rule 32 (var_declaration2 -> AMPERSANT ID SEMICOLON var_declaration2 .)
    FUNCTION        reduce using rule 32 (var_declaration2 -> AMPERSANT ID SEMICOLON var_declaration2 .)
    REQUIRE         reduce using rule 32 (var_declaration2 -> AMPERSANT ID SEMICOLON var_declaration2 .)
    CLASS           reduce using rule 32 (var_declaration2 -> AMPERSANT ID SEMICOLON var_declaration2 .)
    PRIVATE         reduce using rule 32 (var_declaration2 -> AMPERSANT ID SEMICOLON var_declaration2 .)
    PUBLIC          reduce using rule 32 (var_declaration2 -> AMPERSANT ID SEMICOLON var_declaration2 .)
    PROTECTED       reduce using rule 32 (var_declaration2 -> AMPERSANT ID SEMICOLON var_declaration2 .)


state 116

    (59) iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON . expression SEMICOLON additive_expression RPAREN statement
    (64) expression -> . var EQUAL expression
    (65) expression -> . simple_expression
    (66) expression -> . var EQUAL AMPERSANT ID
    (67) var -> . ID
    (68) var -> . ID LBRACKET expression RBRACKET
    (69) simple_expression -> . additive_expression relop additive_expression
    (70) simple_expression -> . additive_expression
    (78) additive_expression -> . additive_expression addop term
    (79) additive_expression -> . term
    (80) additive_expression -> . term MINUSMINUS
    (81) additive_expression -> . term PLUSPLUS
    (84) term -> . term mulop factor
    (85) term -> . factor
    (88) factor -> . LPAREN expression RPAREN
    (89) factor -> . var
    (90) factor -> . call
    (91) factor -> . NUMBER
    (92) factor -> . boolean
    (93) call -> . ID LPAREN args RPAREN
    (98) boolean -> . TRUE
    (99) boolean -> . FALSE

    ID              shift and go to state 57
    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 41
    TRUE            shift and go to state 45
    FALSE           shift and go to state 59

    term                           shift and go to state 58
    var                            shift and go to state 52
    boolean                        shift and go to state 60
    call                           shift and go to state 48
    factor                         shift and go to state 51
    simple_expression              shift and go to state 44
    expression                     shift and go to state 151
    additive_expression            shift and go to state 46

state 117

    (12) print_stmt -> print_stmt ECHO ID SEMICOLON .

    RBLOCK          reduce using rule 12 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    ECHO            reduce using rule 12 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    CLOSE_TAG       reduce using rule 12 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    ID              reduce using rule 12 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    AMPERSANT       reduce using rule 12 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    FUNCTION        reduce using rule 12 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    REQUIRE         reduce using rule 12 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    CLASS           reduce using rule 12 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    IF              reduce using rule 12 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    SWITCH          reduce using rule 12 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    CASE            reduce using rule 12 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    DEFAULT         reduce using rule 12 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    FOR             reduce using rule 12 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    WHILE           reduce using rule 12 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    SEMICOLON       reduce using rule 12 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    LBLOCK          reduce using rule 12 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    RETURN          reduce using rule 12 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    LPAREN          reduce using rule 12 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    NUMBER          reduce using rule 12 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    TRUE            reduce using rule 12 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    FALSE           reduce using rule 12 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    BREAK           reduce using rule 12 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    ELSE            reduce using rule 12 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    PRIVATE         reduce using rule 12 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    PUBLIC          reduce using rule 12 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    PROTECTED       reduce using rule 12 (print_stmt -> print_stmt ECHO ID SEMICOLON .)


state 118

    (11) print_stmt -> print_stmt ECHO STRING SEMICOLON .

    RBLOCK          reduce using rule 11 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    ECHO            reduce using rule 11 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    CLOSE_TAG       reduce using rule 11 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    ID              reduce using rule 11 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    AMPERSANT       reduce using rule 11 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    FUNCTION        reduce using rule 11 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    REQUIRE         reduce using rule 11 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    CLASS           reduce using rule 11 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    IF              reduce using rule 11 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    SWITCH          reduce using rule 11 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    CASE            reduce using rule 11 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    DEFAULT         reduce using rule 11 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    FOR             reduce using rule 11 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    WHILE           reduce using rule 11 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    SEMICOLON       reduce using rule 11 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    LBLOCK          reduce using rule 11 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    RETURN          reduce using rule 11 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    LPAREN          reduce using rule 11 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    NUMBER          reduce using rule 11 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    TRUE            reduce using rule 11 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    FALSE           reduce using rule 11 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    BREAK           reduce using rule 11 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    ELSE            reduce using rule 11 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    PRIVATE         reduce using rule 11 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    PUBLIC          reduce using rule 11 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    PROTECTED       reduce using rule 11 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)


state 119

    (26) var_declaration2 -> ID EQUAL NUMBER SEMICOLON . var_declaration2
    (27) var_declaration2 -> ID EQUAL NUMBER SEMICOLON .
    (24) var_declaration2 -> . ID SEMICOLON var_declaration2
    (25) var_declaration2 -> . ID SEMICOLON
    (26) var_declaration2 -> . ID EQUAL NUMBER SEMICOLON var_declaration2
    (27) var_declaration2 -> . ID EQUAL NUMBER SEMICOLON
    (28) var_declaration2 -> . ID EQUAL boolean SEMICOLON var_declaration2
    (29) var_declaration2 -> . ID EQUAL boolean SEMICOLON
    (30) var_declaration2 -> . ID EQUAL ID SEMICOLON var_declaration2
    (31) var_declaration2 -> . ID EQUAL ID SEMICOLON
    (32) var_declaration2 -> . AMPERSANT ID SEMICOLON var_declaration2
    (33) var_declaration2 -> . AMPERSANT ID SEMICOLON

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for AMPERSANT resolved as shift
    ECHO            reduce using rule 27 (var_declaration2 -> ID EQUAL NUMBER SEMICOLON .)
    SEMICOLON       reduce using rule 27 (var_declaration2 -> ID EQUAL NUMBER SEMICOLON .)
    LBLOCK          reduce using rule 27 (var_declaration2 -> ID EQUAL NUMBER SEMICOLON .)
    IF              reduce using rule 27 (var_declaration2 -> ID EQUAL NUMBER SEMICOLON .)
    SWITCH          reduce using rule 27 (var_declaration2 -> ID EQUAL NUMBER SEMICOLON .)
    CASE            reduce using rule 27 (var_declaration2 -> ID EQUAL NUMBER SEMICOLON .)
    DEFAULT         reduce using rule 27 (var_declaration2 -> ID EQUAL NUMBER SEMICOLON .)
    FOR             reduce using rule 27 (var_declaration2 -> ID EQUAL NUMBER SEMICOLON .)
    WHILE           reduce using rule 27 (var_declaration2 -> ID EQUAL NUMBER SEMICOLON .)
    RETURN          reduce using rule 27 (var_declaration2 -> ID EQUAL NUMBER SEMICOLON .)
    LPAREN          reduce using rule 27 (var_declaration2 -> ID EQUAL NUMBER SEMICOLON .)
    NUMBER          reduce using rule 27 (var_declaration2 -> ID EQUAL NUMBER SEMICOLON .)
    TRUE            reduce using rule 27 (var_declaration2 -> ID EQUAL NUMBER SEMICOLON .)
    FALSE           reduce using rule 27 (var_declaration2 -> ID EQUAL NUMBER SEMICOLON .)
    RBLOCK          reduce using rule 27 (var_declaration2 -> ID EQUAL NUMBER SEMICOLON .)
    CLOSE_TAG       reduce using rule 27 (var_declaration2 -> ID EQUAL NUMBER SEMICOLON .)
    FUNCTION        reduce using rule 27 (var_declaration2 -> ID EQUAL NUMBER SEMICOLON .)
    REQUIRE         reduce using rule 27 (var_declaration2 -> ID EQUAL NUMBER SEMICOLON .)
    CLASS           reduce using rule 27 (var_declaration2 -> ID EQUAL NUMBER SEMICOLON .)
    PRIVATE         reduce using rule 27 (var_declaration2 -> ID EQUAL NUMBER SEMICOLON .)
    PUBLIC          reduce using rule 27 (var_declaration2 -> ID EQUAL NUMBER SEMICOLON .)
    PROTECTED       reduce using rule 27 (var_declaration2 -> ID EQUAL NUMBER SEMICOLON .)
    ID              shift and go to state 20
    AMPERSANT       shift and go to state 16

  ! ID              [ reduce using rule 27 (var_declaration2 -> ID EQUAL NUMBER SEMICOLON .) ]
  ! AMPERSANT       [ reduce using rule 27 (var_declaration2 -> ID EQUAL NUMBER SEMICOLON .) ]

    var_declaration2               shift and go to state 152

state 120

    (28) var_declaration2 -> ID EQUAL boolean SEMICOLON . var_declaration2
    (29) var_declaration2 -> ID EQUAL boolean SEMICOLON .
    (24) var_declaration2 -> . ID SEMICOLON var_declaration2
    (25) var_declaration2 -> . ID SEMICOLON
    (26) var_declaration2 -> . ID EQUAL NUMBER SEMICOLON var_declaration2
    (27) var_declaration2 -> . ID EQUAL NUMBER SEMICOLON
    (28) var_declaration2 -> . ID EQUAL boolean SEMICOLON var_declaration2
    (29) var_declaration2 -> . ID EQUAL boolean SEMICOLON
    (30) var_declaration2 -> . ID EQUAL ID SEMICOLON var_declaration2
    (31) var_declaration2 -> . ID EQUAL ID SEMICOLON
    (32) var_declaration2 -> . AMPERSANT ID SEMICOLON var_declaration2
    (33) var_declaration2 -> . AMPERSANT ID SEMICOLON

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for AMPERSANT resolved as shift
    ECHO            reduce using rule 29 (var_declaration2 -> ID EQUAL boolean SEMICOLON .)
    SEMICOLON       reduce using rule 29 (var_declaration2 -> ID EQUAL boolean SEMICOLON .)
    LBLOCK          reduce using rule 29 (var_declaration2 -> ID EQUAL boolean SEMICOLON .)
    IF              reduce using rule 29 (var_declaration2 -> ID EQUAL boolean SEMICOLON .)
    SWITCH          reduce using rule 29 (var_declaration2 -> ID EQUAL boolean SEMICOLON .)
    CASE            reduce using rule 29 (var_declaration2 -> ID EQUAL boolean SEMICOLON .)
    DEFAULT         reduce using rule 29 (var_declaration2 -> ID EQUAL boolean SEMICOLON .)
    FOR             reduce using rule 29 (var_declaration2 -> ID EQUAL boolean SEMICOLON .)
    WHILE           reduce using rule 29 (var_declaration2 -> ID EQUAL boolean SEMICOLON .)
    RETURN          reduce using rule 29 (var_declaration2 -> ID EQUAL boolean SEMICOLON .)
    LPAREN          reduce using rule 29 (var_declaration2 -> ID EQUAL boolean SEMICOLON .)
    NUMBER          reduce using rule 29 (var_declaration2 -> ID EQUAL boolean SEMICOLON .)
    TRUE            reduce using rule 29 (var_declaration2 -> ID EQUAL boolean SEMICOLON .)
    FALSE           reduce using rule 29 (var_declaration2 -> ID EQUAL boolean SEMICOLON .)
    RBLOCK          reduce using rule 29 (var_declaration2 -> ID EQUAL boolean SEMICOLON .)
    CLOSE_TAG       reduce using rule 29 (var_declaration2 -> ID EQUAL boolean SEMICOLON .)
    FUNCTION        reduce using rule 29 (var_declaration2 -> ID EQUAL boolean SEMICOLON .)
    REQUIRE         reduce using rule 29 (var_declaration2 -> ID EQUAL boolean SEMICOLON .)
    CLASS           reduce using rule 29 (var_declaration2 -> ID EQUAL boolean SEMICOLON .)
    PRIVATE         reduce using rule 29 (var_declaration2 -> ID EQUAL boolean SEMICOLON .)
    PUBLIC          reduce using rule 29 (var_declaration2 -> ID EQUAL boolean SEMICOLON .)
    PROTECTED       reduce using rule 29 (var_declaration2 -> ID EQUAL boolean SEMICOLON .)
    ID              shift and go to state 20
    AMPERSANT       shift and go to state 16

  ! ID              [ reduce using rule 29 (var_declaration2 -> ID EQUAL boolean SEMICOLON .) ]
  ! AMPERSANT       [ reduce using rule 29 (var_declaration2 -> ID EQUAL boolean SEMICOLON .) ]

    var_declaration2               shift and go to state 153

state 121

    (30) var_declaration2 -> ID EQUAL ID SEMICOLON . var_declaration2
    (31) var_declaration2 -> ID EQUAL ID SEMICOLON .
    (24) var_declaration2 -> . ID SEMICOLON var_declaration2
    (25) var_declaration2 -> . ID SEMICOLON
    (26) var_declaration2 -> . ID EQUAL NUMBER SEMICOLON var_declaration2
    (27) var_declaration2 -> . ID EQUAL NUMBER SEMICOLON
    (28) var_declaration2 -> . ID EQUAL boolean SEMICOLON var_declaration2
    (29) var_declaration2 -> . ID EQUAL boolean SEMICOLON
    (30) var_declaration2 -> . ID EQUAL ID SEMICOLON var_declaration2
    (31) var_declaration2 -> . ID EQUAL ID SEMICOLON
    (32) var_declaration2 -> . AMPERSANT ID SEMICOLON var_declaration2
    (33) var_declaration2 -> . AMPERSANT ID SEMICOLON

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for AMPERSANT resolved as shift
    ECHO            reduce using rule 31 (var_declaration2 -> ID EQUAL ID SEMICOLON .)
    SEMICOLON       reduce using rule 31 (var_declaration2 -> ID EQUAL ID SEMICOLON .)
    LBLOCK          reduce using rule 31 (var_declaration2 -> ID EQUAL ID SEMICOLON .)
    IF              reduce using rule 31 (var_declaration2 -> ID EQUAL ID SEMICOLON .)
    SWITCH          reduce using rule 31 (var_declaration2 -> ID EQUAL ID SEMICOLON .)
    CASE            reduce using rule 31 (var_declaration2 -> ID EQUAL ID SEMICOLON .)
    DEFAULT         reduce using rule 31 (var_declaration2 -> ID EQUAL ID SEMICOLON .)
    FOR             reduce using rule 31 (var_declaration2 -> ID EQUAL ID SEMICOLON .)
    WHILE           reduce using rule 31 (var_declaration2 -> ID EQUAL ID SEMICOLON .)
    RETURN          reduce using rule 31 (var_declaration2 -> ID EQUAL ID SEMICOLON .)
